ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	15.0	169.0	21.0	0.1242603550295858	0.1834319526627219	0.25	1.0212666508301846	1.3333333333333333	4.0
