ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	16.0	289.0	48.0	0.16608996539792387	0.36678200692041524	0.3949579831932773	0.7728029225465588	1.2030075187969924	3.0
