ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	14.0	204.0	27.0	0.1323529411764706	0.24019607843137256	0.2545454545454545	0.8842529958014984	1.2608695652173914	4.0
