ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	16.0	171.0	27.0	0.15789473684210525	0.2807017543859649	0.3333333333333333	0.7607327460318963	1.2121212121212122	3.0
