ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	18.0	256.0	26.0	0.1015625	0.234375	0.208955223880597	0.42080948947668984	1.0853658536585367	2.0
