ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
dialogue_txt	16.0	282.0	46.0	0.16312056737588654	0.35106382978723405	0.37606837606837606	0.9780574413421375	1.3057851239669422	3.0
